ticker,name,type,dilution,capital_raised,rrr__m,rev_growth,arr__m,arr_growth,effective_cash,net_cash,market_cap__m,founding_year,ipo_year,last_filing,gross_margin,ltm_fcf_pct,efficiency,quarter_fcf_pct,ltm_free_cash_flow_growth_pct,net_dollar_retention,ltm_magic_number,quarter_magic_number,cac_ratio,ltm_median_payback_period,implied_5yr_ltv,implied_cac,implied_5yr_ltv/cac,arr_per_customer,run_rate/employees__k,r&d_pct,general_admin_margin,s&m_pct,growth_persistence,last_year_quarter_growth,operating_income_pct,2020_analyst_revenue_estimates,last_year_run_rate__m,ltm_revenue__m,ltm_revenue_growth
QUAL,Qualtrics,top_down_ent,,400,388.58,39.66845904,288.1,41.85130478,135.61,135.61,8000,2002,2019,,,,,,,122,,,,25,,,,,,,,,,,,,,,
CRWD,Crowdstrike,top_down_ent,61.8,481,384,103,182,114,175,175,11623,2011,2019,4/30/19,70,-22,81,-17,,147,1.1,1.3,0.8,15.2,532410.8,90861.9,5.9,59621,198,25,12,59,,,-27,664,189,298,
DDOG,Datadog,bot_up_ent,55.6,147.8999939,332,82,332,82,52,52,10265,2010,2019,6/30/19,75,-5,77,-4,,146,1.4,1.8,1.1,11.3,674607.2,,,37727,246,29,7,43,76,109,-5,532,182,265,83
ZM,Zoom Video,bot_up_ent,39.8,146,423,108,423,108,176,176,34733,2011,2019,1/31/19,82,7,114,5,127,140,1.4,1.2,1.1,10.7,127586.3,,,8326,246,10,14,52,,,5,836,203,330,119
AYX,Alteryx,top_down_ent,,163,99,62,99,62,52,52,5972,1997,2017,12/31/16,83,-13,49,9,,135,0.7,0.7,0.6,20.9,571468.6,47886.1,11.9,42525,78,20,24,60,,,-22,556,61,85,60
TWLO,Twilio,bot_up_ent,48.2,264.8,237,78,199.336,9.217924492,103.32,103,11670,2008,2016,3/31/16,55,-11,67,5,,170,2.1,2.4,1.2,10.4,,4001.2,,,89,15,18,23,86,90,-11,"1,467",133,192,85
LSPD,Lightspeed POS,,,347,80,34,,,,,3016,2005,2019,12/31/18,70,-14,20,-20,,,0.6,0.7,0.4,28.8,,,,,100,25,17,50,,,-29,213,59,71,
ESTC,Elastic N.V.,bot_up_ent,46.7,162,226,79,196,77,51,51,4080,2012,2018,7/31/18,73,-11,68,8,,142,1.2,1,0.9,14,575132.6,55854,10.3,35636,125,34,18,54,87,91,-33,476,126,184,79
NET,Cloudflare,bot_up_ent,64.1,332.05,269,49,269.696,49,124,124,7021,2009,2019,6/30/19,78,,,-58,,111,0.9,0.7,0.7,17.9,,,,911,216,28,26,53,85,57,-29,390,181,234,39
SMAR,Smartsheet,bot_up_ent,,113.2200012,131,68,119,63,58,58,4724,2005,2018,1/31/18,81,-23,44,-30,,130,0.8,0.7,0.6,18.6,18868.4,13059.9,1.4,1605,85,29,17,61,,,-26,345,78,111,68
BILL,Bill.com,smb,,279.7000122,140,57,114,58,157,157,2255,2006,2019,9/30/19,74,,,-13,,110,1.6,1.4,1.2,9.9,9401.9,2170.4,4.3,1400,,33,30,29,80,71,-18,161,89,121,64
WORK,Slack,bot_up_ent,,1390,539,67,539,67,792,792,13721,2009,2019,4/30/19,86,-26,41,-25,,138,1,0.7,0.9,14,82508.7,9969,8.3,5673,252,38,27,50,74,89,-29,777,323,454,76
COUP,Coupa Software,top_down_ent,,169,124,66,111.1,60.31746032,79.943,79,8234,2006,2016,7/31/16,63,-26,41,5,,,0.8,0.5,0.5,22.5,,,,,79,23,15,62,,,-37,457,74,109,73
SHOP,Shopify,smb,,122.25,149,99,88.8,72.33348859,59.161,,40281,2004,2015,3/31/15,58,,,11,,,1.6,0.7,0.9,13.1,,,,,27,20,11,36,93,106,-9,"2,160",75,123,108
CLDR,Cloudera,top_down_ent,,1040,291,45,224,53,255,255,2177,2008,2017,1/31/17,70,,,-44,,143,0.5,0.4,0.3,36.1,7419074.4,,,448000,109,35,42,77,,,-84,835,201,261,57
OKTA,Okta,top_down_ent,,229.25,197,82,183,95,37,37,14193,2009,2017,1/31/17,68,-13,69,-20,,123,0.8,0.9,0.6,21.7,570496.7,155971.2,3.7,58766,81,21,18,48,,,-36,714,108,160,88
MDB,MongoDB,bot_up_ent,,311,142,51,130,55,92,92,7028,2007,2017,7/31/17,71,-36,14,-45,,120,0.6,0.6,0.4,30.2,269969.3,31635.7,8.5,30232,83,44,25,76,105,48,-73,475,94,124,53
PLAN,Anaplan,top_down_ent,,299.8999939,231,41,198,45,86,86,3753,2008,2018,7/31/18,72,-23,18,-26,,123,0.6,0.6,0.4,27.4,1963401.6,,,202247,146,21,19,67,,,-34,430,164,199,
AVLR,Avalara,top_down_ent,,340.9299927,245,25,231,26,12,9,5290,1999,2018,3/31/18,71,-12,13,-28,,109,0.3,0.4,0.2,48.4,194186.6,137600,1.4,29768,124,21,15,61,97,26,-25,468,195,225,27
DOCU,DocuSign,bot_up_ent,,536.2000122,595,37,549,39,256,256,15774,2003,2018,1/31/18,79,7,44,19,,,0.5,1,0.4,28.5,,3483.3,,1483,149,16,17,50,,,-4,"1,197",433,518,36
TEAM,Atlassian Corporation,bot_up_ent,12.7,210,407,50,121,78,223,223,33320,2002,2015,9/30/15,84,20,70,8,,148,2,2.1,1.7,7.2,,6380.6,,2343,95,45,17,16,112,45,6,"1,772",271,353,50
ZS,Zscaler,top_down_ent,37,148,179,53,179,53,71,71,8036,2007,2018,1/31/18,81,-14,39,-10,,122,0.7,0.8,0.6,20.5,,,,,109,20,14,60,95,56,-14,446,117,154,54
PD,PagerDuty,bot_up_ent,54.9,173.6000061,135,47,135,47,127,127,1212,2010,2019,1/31/19,86,-9,38,-1,,140,0.7,0.6,0.6,19.9,184499,46152.7,4,12040,189,26,29,49,,,-19,206,92,117,48
VEEV,Veeva Systems,top_down_ent,31.1,7,198,68,136.252,115.9713416,52,52,23159,2007,2013,7/31/13,61,21,89,12,,,2.8,3.5,1.7,7,,,,1166611.765,67,13,9,19,,,21,"1,321",117,163,
ZEN,Zendesk,bot_up_ent,52,85.5,100,80,90.004,82.86062576,63.61399841,39.854,6994,2007,2014,3/31/14,64,-13,67,-28,,120,1.3,0.9,0.8,14.7,,,,1800,28,11,25,57,80,100,-39,"1,049",55,83,84
RPD,Rapid7,top_down_ent,,89,103,44,58,32,33.343,16.334,1864,2000,2015,6/30/15,74,,,,,,0.6,0.7,0.4,27.1,,52086.6,,13955,64,32,20,56,193,23,-33,400,71,91,38
NOW,ServiceNow,top_down_ent,75.44,83.7,189,88,138.22,88.05442177,85.94799805,85.94799805,50306,2004,2012,3/31/12,55,,,16,,96,1.7,1.8,0.9,13,651865.8,185210,3.5,147113,18,13,14,41,,,-12,"4,417",100,150,
PS,Pluralsight,top_down_ent,,192.5,198,33,,,,,1445,2004,2018,3/31/18,70,-20,14,-26,,,0.5,0.3,0.3,36.8,,90528.6,,,102,26,23,59,,,-39,394,148,179,
TENB,Tenable Holdings,top_down_ent,,309.84,254,44,210.421,53,26,26,2070,2002,2018,6/30/18,84,-5,39,-2,,,0.7,0.5,0.6,21.8,,-2083578.9,,,175,28,17,66,83,53,-26,436,176,225,46
BL,BlackLine,top_down_ent,,220,128,49,110.596,,19,19,2739,2001,2016,9/30/16,77,-4,44,9,,118,0.6,0.7,0.5,26,,186990.2,,,123,16,24,59,,,-22,348,86,112,
YEXT,Yext,top_down_ent,,117.82,142,39,39,,24,24,1087,2006,2017,1/31/17,73,-15,24,-20,,119,0.5,0.7,0.4,30.1,,,,,103,,25,73,,,,353,102,124,39
MDLA,Medallia,top_down_ent,,325,374,32,286,29,132,132,2243,2000,2019,4/30/19,65,-8,24,18,,119,0.6,1,0.4,30.6,4395258.1,,,506194,243,21,11,36,,,-2,450,282,336,25
SPLK,Splunk,top_down_ent,,40,172,90,,,31,30,16862,2003,2012,1/31/12,92,,,18,,,1.7,2.5,1.5,7.8,,47947.5,,,29,,15,61,,,,"2,508",91,120,82
WIX,Wix.com,smb,,58.5,85,86,,,7.821,,4644,2006,2013,9/30/13,80,,,0,,,1,0.9,0.8,15,,,,,27,36,10,68,118,73,-34,947,45,68,79
WK,Workiva,top_down_ent,,55.58,111,31,94.76,36.6757053,20,10,1455,2008,2014,9/30/14,69,,,,,,0.8,0.4,0.5,21.9,,,,,73,40,16,58,85,37,-45,341,85,106,36
SVMK,Survey Monkey,bot_up_ent,,315,250,17,225.7,16.18257261,43,-274,1674,1999,2018,6/30/18,72,12,29,15,,,0.4,1,0.3,46.2,,2.9,,,224,26,21,32,,,-7,378,214,233,
WDAY,Workday,top_down_ent,,230.5500031,250,108,168,115,122,122,28437,2005,2012,7/31/12,55,-33,75,-3,,,1.5,0.9,0.8,14.7,,,,,20,38,12,47,,,-42,"4,161",120,199,
INST,Instructure,top_down_ent,,89.1,83,68,53.388,-99,13.608,13.608,1875,2008,2015,9/30/15,67,,,88,,100,0.5,1.4,0.4,32.7,,,,,58,31,22,63,,,-48,302,49,65,
PCTY,Paylocity,ignore,,10,95,,18,,,,4344,1997,2014,12/31/13,44,,,,,,1.4,1.2,0.6,18.8,,,,,33,10,22,23,,,-10,617,,,
NEWR,New Relic,bot_up_ent,,214.5,101,77,101.444,77.49860022,92,92,2708,2007,2014,9/30/14,80,-49,28,-84,,115,0.7,0.6,0.5,22.8,,,,7331,49,21,21,75,67,115,-37,661,57,85,93
TLND,Talend S.A.,bot_up_ent,,101.58,101,38,84,40,9.429,-1.795,607,2005,2016,6/30/16,75,-16,22,-8,,124,0.4,,0.3,43.8,,,,,76,0,1,0,197,19,-30,297,73,88,
DBX,Dropbox,bot_up_ent,,1710,"1,222",28,1222,28,430,255,7661,2007,2018,12/31/17,70,28,56,19,122,,1.1,1,0.7,16.1,,,,,270,34,14,34,,,-12,"1,888",952,"1,106",31
DOMO,Domo,top_down_ent,,689.6500244,127,32,106,39,71,71,252,2010,2018,4/30/18,64,-134,-103,-121,,105,0.3,0.4,0.2,56,385821.4,287575.3,1.3,66499,124,40,9,83,64,49,-135,188,96,116,41
APPN,Appian Corporation,ignore,,,,,,,,,,1999,2017,3/31/17,,,,,,,,,,,,,,,,,,,,,,,,,
PANW,Palo Alto Networks,top_down_ent,,65,262,111,174,98,82.822,82.822,16435,2005,2012,4/30/12,72,,,10,,,2.4,1.4,1.7,6.9,,23283.6,,22451,34,16,10,46,,,0,"3,523",124,219,
PING,Ping Identity,ignore,,128.3500061,249,26,225,27,83,80,1470,2016,2019,6/30/19,79,,,,,115,3.9,2.8,3,4,,,,,255,17,14,32,175,15,9,269,198,215,11
SWI,SolarWinds,ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZUO,Zuora,top_down_ent,,247.5,199,62,138,39,48,33,915,2006,2018,1/31/18,51,-17,45,-18,,110,1.1,0.7,0.6,20.9,954429.2,,,142121,163,22,14,42,,,-27,294,122,167,48
FEYE,FireEye,top_down_ent,,826.4500122,132,108,68,79,54,34,2196,2004,2013,6/30/13,69,-23,86,-102,,,1.7,0.7,1.2,10.4,,,,61818,41,42,31,113,104,104,-118,933,63,115,121
MULE,Mulewoft,top_down_ent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSLY,Fastly,bot_up_ent,,219,163.188,35.8224856,163.188,35.8224856,83.642,83.642,2222,2011,2019,,,,,,,132,26.924,,,,,,,,,,,,,,,,,,