name,ticker,Price,Last Filing,Market Cap ($M),Revenue Growth,Gross Margin,LTM FCF %,Efficiency,Quarter FCF %,LTM Free Cash Flow Growth %,Founding Year,IPO Year,Net Dollar Retention,LTM Magic Number,Quarter Magic Number,CAC Ratio,LTM Median Payback Period,Implied 5yr LTV,Implied CAC,Implied 5yr LTV/CAC,ARR Per Customer,Run Rate/Employees ($K),R&D %,General Admin Margin,S&M %,Revenue Run Rate ($M),ARR ($M),ARR Growth,Growth Persistence,Last Year Quarter Growth,Operating Income %,2020 Analyst Revenue Estimates,Last Year Run Rate ($M),LTM Revenue ($M),LTM Revenue Growth,Effective Cash,Net Cash,Earnings Link
Salesforce.com,CRM,,4/30/04,,84%,82%,,,18%,,1999,2004,,1.3,2.6,1,11.7,,,,,3,6%,16%,59%,$139 ,,,82%,102%,1%,"$20,046 ",$75 ,,,,,[object Object]
LogMein,LOGM,,3/31/09,,73%,90%,,,,,2003,2009,,0.8,0.6,0.7,16.5,,,,,15,17%,10%,49%,$68 ,,,,,13%,"$1,320 ",$39 ,$59 ,,,,[object Object]
LogMein,LOGM,,6/30/09,,58%,90%,,,,,2003,2009,,0.7,0.4,0.6,19.1,,,,,16,16%,10%,49%,$72 ,,,,,14%,"$1,320 ",$45 ,$65 ,,$30 ,$30 ,[object Object]
RealPage,RP,,6/30/10,,30%,59%,,,,,1998,2010,,1.5,1.8,0.9,13.2,,,,,34,20%,15%,20%,$179 ,,,,,4%,"$1,167 ",$137 ,$159 ,24%,,,[object Object]
Palo Alto Networks,PANW,,4/30/12,,111%,72%,,,10%,,2005,2012,,2.4,1.4,1.7,6.9,,23283.6,,22451,34,16%,10%,46%,$262 ,$174 ,98%,,,0%,"$3,523 ",$124 ,$219 ,,,,[object Object]
Workday,WDAY,,7/31/12,,108%,55%,-33%,75%,-3%,,2005,2012,,1.5,0.9,0.8,14.7,,,,,20,38%,12%,47%,$250 ,$168 ,115%,,,-42%,"$4,161 ",$120 ,$199 ,,$122 ,$122 ,[object Object]
Splunk,SPLK,,1/31/12,,90%,92%,,,18%,,2003,2012,,1.7,2.5,1.5,7.8,,47947.5,,,29,,15%,61%,$172 ,,,,,,"$2,508 ",$91 ,$120 ,82%,$31 ,$30 ,
ServiceNow,NOW,,3/31/12,,88%,55%,,,16%,,2004,2012,96%,1.7,1.8,0.9,13,651865.8,185210,3.5,147113,18,13%,14%,41%,$189 ,$158 ,88%,,,-12%,"$4,417 ",$100 ,$150 ,,85.948,,[object Object]
Xero,XRO,,9/30/12,,,,,,,,2006,2012,,,,,,,,,,,,,,,,,,,,,,,,$30 ,$30 ,
FireEye,FEYE,,6/30/13,,108%,69%,-23%,86%,-102%,,2004,2013,,1.7,0.7,1.2,10.4,,,,61818,41,42%,31%,113%,$132 ,$68 ,79%,104%,104%,-118%,$933 ,$63 ,$115 ,121%,$54 ,$34 ,[object Object]
Wix.com,WIX,,9/30/13,,86%,80%,,,0%,,2006,2013,,1,0.9,0.8,15,,,,,27,36%,10%,68%,$85 ,,,118%,73%,-34%,$947 ,$45 ,$68 ,79%,,,[object Object]
Veeva Systems,VEEV,,7/31/13,,68%,61%,21%,89%,12%,,2007,2013,,2.8,3.5,1.7,7,,,,,67,13%,9%,19%,$198 ,,,,,21%,"$1,321 ",$117 ,$163 ,,$52 ,$52 ,[object Object]
Ringcentral,RNG,,6/30/13,,40%,61%,,,-49%,,1999,2013,99%,0.7,0.5,0.4,28,,,,,42,23%,30%,43%,$150 ,$12 ,50%,,,-35%,"$1,123 ",$108 ,$135 ,,$19 ,$19 ,[object Object]
Zendesk,ZEN,,3/31/14,,80%,64%,-13%,67%,-28%,,2007,2014,,1.3,0.9,0.8,14.7,,,,,28,11%,25%,57%,$100 ,,,80%,100%,-39%,"$1,049 ",$55 ,$83 ,84%,63.614,,[object Object]
New Relic,NEWR,,9/30/14,,77%,80%,-49%,28%,-84%,,2007,2014,115%,0.7,0.6,0.5,22.8,,,,,49,21%,21%,75%,$101 ,,,67%,115%,-37%,$661 ,$57 ,$85 ,93%,$92 ,$92 ,[object Object]
2U,TWOU,,12/31/13,,51%,,-23%,28%,4%,,2008,2014,144%,1,1.1,,,,,,,37,26%,16%,53%,$99 ,,,,,-21%,$732 ,$65 ,$83 ,51%,$7 ,$7 ,[object Object]
Workiva,WK,,9/30/14,,31%,69%,,,,,2008,2014,,0.8,0.4,0.5,21.9,,,,,73,40%,16%,58%,$111 ,,,85%,37%,-45%,$341 ,$85 ,$106 ,36%,$20 ,$10 ,[object Object]
Q2 Holdings,QTWO,,12/31/13,,31%,31%,,,-15%,,2005,2014,128%,1.2,1.2,0.4,31.5,,135264.7,,,57,,22%,31%,$62 ,,,,,,$409 ,$47 ,$56 ,37%,$18 ,$18 ,
Paylocity,PCTY,,12/31/13,,,44%,,,,,1997,2014,,1.4,1.2,0.6,18.8,,,,,33,10%,22%,23%,$95 ,$18 ,,,,-10%,$617 ,,,,,,[object Object]
Shopify,SHOP,,3/31/15,,99%,58%,,,11%,,2004,2015,,1.6,0.7,0.9,13.1,,,,,27,20%,11%,36%,$149 ,$89 ,71%,93%,106%,-9%,"$2,160 ",$75 ,$123 ,108%,,,[object Object]
Instructure,INST,,9/30/15,,68%,67%,,,88%,,2008,2015,100%,0.5,1.4,0.4,32.7,,,,,58,31%,22%,63%,$83 ,$0 ,-99%,,,-48%,$302 ,$49 ,$65 ,,,,[object Object]
AppFolio,APPF,,3/31/15,,61%,55%,,,,,2006,2015,,1.8,2,1,12.4,,,,,60,13%,21%,36%,$63 ,,,,,-22%,$319 ,$39 ,$53 ,,,,[object Object]
Atlassian Corporation,TEAM,,9/30/15,,50%,84%,20%,70%,8%,,2002,2015,,2,2.1,1.7,7.2,,6380.6,,2343,95,45%,17%,16%,$407 ,$121 ,78%,112%,45%,6%,"$1,772 ",$271 ,$353 ,50%,$223 ,$223 ,[object Object]
Rapid7,RPD,,6/30/15,,44%,74%,,,,,2000,2015,,0.6,0.7,0.4,27.1,,52086.6,,13955,64,32%,20%,56%,$103 ,$58 ,32%,193%,23%,-33%,$400 ,$71 ,$91 ,38%,,,[object Object]
GoDaddy,GDDY,,3/31/15,,18%,64%,11%,28%,17%,,2014,2015,,1.6,0.4,1,11.6,,110,,,210,18%,13%,13%,"$1,505 ",,,,,-5%,"$3,297 ","$1,280 ","$1,443 ",,$197 ,"($1,221)",[object Object]
GoDaddy,GDDY,,12/31/14,,,64%,9%,,2%,16%,2014,2015,,1.8,1.5,1.1,10.5,,192.3,,,207,,11%,12%,"$1,486 ",,,,,,"$3,297 ",,"$1,387 ",,$142 ,$137 ,
Nutanix,NTNX,,7/31/16,,168%,73%,-8%,160%,-3%,,2009,2016,,1.1,4.4,0.8,15.4,,115097.1,,182758,131,18%,5%,43%,$793 ,$689 ,5797%,187%,90%,-24%,"$1,402 ",$296 ,$503 ,109%,$185 ,$38 ,
The Trade Desk,TTD,,6/30/16,,93%,82%,,,7%,,2009,2016,,8,8,6.5,1.8,,,,,148,12%,14%,24%,$188 ,,,48%,192%,32%,$837 ,$97 ,$148 ,106%,$37 ,($27),[object Object]
Twilio,TWLO,,3/31/16,,78%,55%,-11%,67%,5%,,2008,2016,170%,2.1,2.4,1.2,10.4,,4001.2,,,89,15%,18%,23%,$237 ,,,86%,90%,-11%,"$1,467 ",$133 ,$192 ,85%,$103 ,$103 ,[object Object]
Coupa Software,COUP,,7/31/16,,66%,63%,-26%,41%,5%,,2006,2016,,0.8,0.5,0.5,22.5,,,,,79,23%,15%,62%,$124 ,,,,,-37%,$457 ,$74 ,$109 ,73%,$79 ,$79 ,[object Object]
BlackLine,BL,,9/30/16,,49%,77%,-4%,44%,9%,,2001,2016,118%,0.6,0.7,0.5,26,,186990.2,,,123,16%,24%,59%,$128 ,,,,,-22%,$348 ,$86 ,$112 ,,$19 ,$19 ,[object Object]
Talend S.A.,TLND,,6/30/16,,38%,75%,-16%,22%,-8%,,2005,2016,124%,58.5,118,43.8,0.3,,,,,76,0%,1%,0%,$101 ,$84 ,40%,197%,19%,-30%,$297 ,$73 ,$88 ,,,,[object Object]
Okta,OKTA,,1/31/17,,82%,68%,-13%,69%,-20%,,2009,2017,123%,0.8,0.9,0.6,21.7,570496.7,155971.2,3.7,58766,81,21%,18%,48%,$197 ,$183 ,95%,,,-36%,$714 ,$108 ,$160 ,88%,$37 ,$37 ,
Alteryx,AYX,,12/31/16,,62%,83%,-13%,49%,9%,,1997,2017,135%,0.7,0.7,0.6,20.9,571468.6,47886.1,11.9,42525,78,20%,24%,60%,$99 ,$99 ,62%,,,-22%,$556 ,$61 ,$85 ,60%,$52 ,$52 ,[object Object]
MongoDB,MDB,,7/31/17,,51%,71%,-36%,14%,-45%,,2007,2017,120%,0.6,0.6,0.4,30.2,269969.3,31635.7,8.5,30232,83,44%,25%,76%,$142 ,$130 ,55%,105%,48%,-73%,$475 ,$94 ,$124 ,53%,$92 ,$92 ,[object Object]
Cloudera,CLDR,,1/31/17,,45%,70%,,,-44%,,2008,2017,143%,0.5,0.4,0.3,36.1,7419074.4,,,448000,109,35%,42%,77%,$291 ,$224 ,53%,,,-84%,$835 ,$201 ,$261 ,57%,$255 ,$255 ,[object Object]
SailPoint Technologies,SAIL,,9/30/17,,40%,75%,3%,43%,-2%,,2004,2017,,1,0.9,0.7,16.1,,346037.7,,59107,148,19%,10%,44%,$174 ,$49 ,48%,,,1%,$321 ,$124 ,$162 ,,,,[object Object]
Yext,YEXT,,1/31/17,,39%,73%,-15%,24%,-20%,,2006,2017,119%,0.5,0.7,0.4,30.1,,,,,103,,25%,73%,$142 ,,,,,,$353 ,$102 ,$124 ,39%,$24 ,$24 ,
Bandwidth,BAND,,9/30/17,,7%,45%,3%,10%,6%,,2000,2017,105%,1.4,3,0.6,18.5,,,,,209,7%,24%,8%,$165 ,,,,,7%,$273 ,$154 ,$159 ,,$5 ,($33),[object Object]
Appian Corporation,APPN,,3/31/17,,7%,67%,,,9%,,1999,2017,,1,1.3,0.7,17.3,,,,,119,19%,13%,44%,$153 ,,,12%,56%,-9%,$297 ,$143 ,$135 ,9%,,,[object Object]
Elastic N.V.,ESTC,,7/31/18,,79%,73%,-11%,68%,8%,,2012,2018,142%,1.2,1,0.9,14,575132.6,55854,10.3,35636,125,34%,18%,54%,$226 ,$196 ,77%,87%,91%,-33%,$476 ,$126 ,$184 ,79%,$51 ,$51 ,[object Object]
Smartsheet,SMAR,,1/31/18,,68%,81%,-23%,44%,-30%,,2005,2018,130%,0.8,0.7,0.6,18.6,18868.4,13059.9,1.4,1605,85,29%,17%,61%,$131 ,$119 ,63%,,,-26%,$345 ,$78 ,$111 ,68%,$58 ,$58 ,[object Object]
Zuora,ZUO,,1/31/18,,62%,51%,-17%,45%,-18%,,2006,2018,110%,1.1,0.7,0.6,20.9,954429.2,,,142121,163,22%,14%,42%,$199 ,$138 ,39%,,,-27%,$294 ,$122 ,$167 ,48%,$48 ,$33 ,[object Object]
Zscaler,ZS,,1/31/18,,53%,81%,-14%,39%,-10%,,2007,2018,122%,0.7,0.8,0.6,20.5,,,,,109,20%,14%,60%,$179 ,$179 ,53%,95%,56%,-14%,$446 ,$117 ,$154 ,54%,$71 ,$71 ,[object Object]
Eventbrite,EB,,6/30/18,,51%,56%,41%,92%,-61%,643%,2008,2018,,2.7,,1.5,8,,,,,212,16%,32%,27%,$270 ,($5),,,,-20%,$331 ,$179 ,$255 ,66%,$258 ,$192 ,[object Object]
Tenable Holdings,TENB,,6/30/18,,44%,84%,-5%,39%,-2%,,2002,2018,,0.7,0.5,0.6,21.8,,-2083578.9,,,175,28%,17%,66%,$254 ,,,83%,53%,-26%,$436 ,$176 ,$225 ,46%,$26 ,,[object Object]
Anaplan,PLAN,,7/31/18,,41%,72%,-23%,18%,-26%,,2008,2018,123%,0.6,0.6,0.4,27.4,1963401.6,,,202247,146,21%,19%,67%,$231 ,$198 ,45%,,,-34%,$430 ,$164 ,$199 ,,$86 ,$86 ,[object Object]
DocuSign,DOCU,,1/31/18,,37%,79%,7%,44%,19%,,2003,2018,,0.5,1,0.4,28.5,,3483.3,,1483,149,16%,17%,50%,$595 ,$549 ,39%,,,-4%,"$1,197 ",$433 ,$518 ,36%,$256 ,$256 ,[object Object]
Pluralsight,PS,,3/31/18,,33%,70%,-20%,14%,-26%,,2004,2018,,0.5,0.3,0.3,36.8,,90528.6,,,102,26%,23%,59%,$198 ,,,,,-39%,$394 ,$148 ,$179 ,,,,[object Object]
Domo,DOMO,,4/30/18,,32%,64%,-134%,-103%,-121%,,2010,2018,105%,0.3,0.4,0.2,56,385821.4,287575.3,1.3,66499,124,40%,9%,83%,$127 ,$106 ,39%,64%,49%,-135%,$188 ,$96 ,$116 ,41%,$71 ,$71 ,[object Object]
Dropbox,DBX,,12/31/17,,28%,70%,28%,56%,19%,122%,2007,2018,,1.1,1,0.7,16.1,,,,,270,34%,14%,34%,"$1,222 ",,,,,-12%,"$1,888 ",$952 ,"$1,106 ",31%,$430 ,$255 ,[object Object]
Avalara,AVLR,,3/31/18,,25%,71%,-12%,13%,-28%,,1999,2018,109%,0.3,0.4,0.2,48.4,194186.6,137600,1.4,29768,124,21%,15%,61%,$245 ,$231 ,26%,97%,26%,-25%,$468 ,$195 ,$225 ,27%,$12 ,$9 ,[object Object]
Survey Monkey,SVMK,,6/30/18,,17%,72%,12%,29%,15%,,1999,2018,,0.4,1,0.3,46.2,,2.9,,,224,26%,21%,32%,$250 ,,,,,-7%,$378 ,$214 ,$233 ,,$43 ,($274),[object Object]
SolarWinds,SWI,,9/30/18,,13%,71%,30%,43%,26%,,1999,2018,,0.7,0.8,0.5,23.3,,,,,351,11%,9%,27%,$853 ,$119 ,14%,30%,42%,16%,"$1,040 ",$756 ,$810 ,19%,$278 ,"($1,958)",[object Object]
Zoom Video,ZM,,1/31/19,,108%,82%,7%,114%,5%,127%,2011,2019,140%,1.4,1.2,1.1,10.7,127586.3,,,8326,246,10%,14%,52%,$423 ,$423 ,108%,,,5%,$836 ,$203 ,$330 ,119%,$176 ,$176 ,[object Object]
Crowdstrike,CRWD,,4/30/19,,103%,70%,-22%,81%,-17%,,2011,2019,120%,1.1,1.3,0.8,15.2,532410.8,90861.9,5.9,59621,198,25%,12%,59%,$384 ,$182 ,114%,,,-27%,$664 ,$189 ,$298 ,,$175 ,$175 ,[object Object]
Datadog,DDOG,,6/30/19,,82%,75%,-5%,77%,-4%,,2010,2019,146%,1.4,1.8,1.1,11.3,674607.2,,,37727,246,29%,7%,43%,$332 ,$332 ,82%,76%,109%,-5%,$532 ,$182 ,$265 ,83%,$52 ,$52 ,[object Object]
Slack,WORK,,4/30/19,,67%,86%,-26%,41%,-25%,,2009,2019,138%,1,0.7,0.9,14,82508.7,9969,8.3,5673,252,38%,27%,50%,$539 ,$539 ,67%,74%,89%,-29%,$777 ,$323 ,$454 ,76%,$792 ,$792 ,[object Object]
Bill.com,BILL,,9/30/19,,57%,74%,,,-13%,,2006,2019,110%,1.6,1.4,1.2,9.9,9401.9,2170.4,4.3,1400,,33%,30%,29%,$140 ,$114 ,58%,80%,71%,-18%,$161 ,$89 ,$121 ,64%,$157 ,$157 ,[object Object]
Cloudflare,NET,,6/30/19,,49%,78%,,,-58%,,2009,2019,111%,0.9,0.7,0.7,17.9,,,,,216,28%,26%,53%,$269 ,,,85%,57%,-29%,$390 ,$181 ,$234 ,39%,$124 ,$124 ,[object Object]
PagerDuty,PD,,1/31/19,,47%,86%,-9%,38%,-1%,,2010,2019,140%,0.7,0.6,0.6,19.9,184499,46152.7,4,12040,189,26%,29%,49%,$135 ,$135 ,47%,,,-19%,$206 ,$92 ,$117 ,48%,$127 ,$127 ,[object Object]
Lightspeed POS,LSPD,,12/31/18,,34%,70%,-14%,20%,-20%,,2005,2019,,0.6,0.7,0.4,28.8,,,,,100,25%,17%,50%,$80 ,,,,,-29%,$213 ,$59 ,$71 ,,,,[object Object]
Medallia,MDLA,,4/30/19,,32%,65%,-8%,24%,18%,,2000,2019,119%,0.6,1,0.4,30.6,4395258.1,,,506194,243,21%,11%,36%,$374 ,$286 ,29%,,,-2%,$450 ,$282 ,$336 ,25%,$132 ,$132 ,[object Object]
Ping Identity,PING,,6/30/19,,26%,79%,,,,,2016,2019,115%,3.9,2.8,3,4,,,,,255,17%,14%,32%,$249 ,$225 ,27%,175%,15%,9%,$269 ,$198 ,$215 ,11%,$83 ,$80 ,[object Object]
Dynatrace,DT,,6/30/19,,25%,76%,30%,54%,24%,,1999,2019,120%,0.4,0.5,0.3,36.2,2476382.9,225322.4,11,277313,,21%,26%,48%,$490 ,$438 ,43%,286%,9%,-27%,$637 ,$392 ,$455 ,12%,$57 ,($946),[object Object]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,51%,71%,-11%,43%,-1%,125%,,,120%,1,0.9,0.7,17.9,570496.7,47916.8,4.3,40126,101,21%,16%,49%,$179 ,$148 ,54%,86%,57%,-22%,$587 ,$117 ,$159 ,54%,$50 ,$30 ,
,,,,,58%,70%,-10%,47%,-9%,227%,,,123%,2.1,3.1,1.6,19.7,1160914.2,7753.4,5.8,94489.3,116.5,23%,18%,47%,$275 ,$190 ,225%,104%,69%,-22%,"$1,253 ",$175 ,$244 ,59%,$85 ,($1),