name,ticker,Price,Last Filing,Market Cap ($M),Revenue Growth,Gross Margin,LTM FCF %,Efficiency,EV / 2020 Revenue,EV / 2021 Revenue,Quarter FCF %,LTM Free Cash Flow Growth %,Founding Year,IPO Year,Multiple on IPO,% of 52 Week High,EV / Revenue Run Rate,EV / LTM Revenue,EV / NTM Run Rate,EV / NTM Revenue,EV / NTM Gross Profit Run Rate,Net Dollar Retention,LTM Magic Number,Quarter Magic Number,CAC Ratio,LTM Median Payback Period,Implied 5yr LTV,Implied CAC,Implied 5yr LTV/CAC,ARR Per Customer,Run Rate/Employees ($K),R&D %,General Admin Margin,S&M %,Revenue Run Rate ($M),ARR ($M),ARR Growth,Growth Persistence,Last Year Quarter Growth,Operating Income %,2020 Analyst Revenue Estimates,Last Year Run Rate ($M),LTM Revenue ($M),LTM Revenue Growth,EV / LTM Free Cash Flow,Enterprise Value,Effective Cash,Net Cash,Earnings Link
Crowdstrike,CRWD,$56.55 ,1/31/20,"$11,623 ",89%,71%,2%,92%,16.1x,12.0x,33%,,2011,2019,0.9x,57%,17.6x,22.3x,10.0x,14.7x,14.0x,124%,1.2,1.6,0.8,14.5,1106240.1,78936.8,14,110845,313,25%,17%,50%,$608 ,$602 ,285%,83%,108%,-20%,$664 ,$321 ,$481 ,93%,892.5x,"$10,710 ",$912 ,$912 ,[object Object]
Datadog,DDOG,$34.85 ,12/31/19,"$10,265 ",84%,77%,,84%,17.8x,13.3x,10%,,2010,2019,0.9x,70%,20.9x,26.2x,12.2x,17.8x,15.7x,130%,1.6,1.8,1.2,9.8,,,,,337,32%,11%,37%,$454 ,$454 ,85%,102%,83%,-2%,$532 ,$246 ,$362 ,83%,,"$9,491 ",$773 ,$773 ,[object Object]
Zoom Video,ZM,$125.66 ,1/31/20,"$34,733 ",78%,83%,18%,96%,40.5x,28.8x,14%,414%,2011,2019,1.9x,79%,45.0x,54.5x,27.1x,36.6x,32.7x,130%,1.1,0.9,0.9,13.1,108084.9,12313.8,8.8,9194,438,11%,13%,54%,$753 ,$753 ,78%,72%,108%,6%,$836 ,$423 ,$622 ,88%,299.8x,"$33,877 ",$855 ,$855 ,[object Object]
Alteryx,AYX,$86.42 ,12/31/19,"$5,972 ",75%,92%,5%,81%,10.6x,8.2x,10%,-12%,1997,2017,5.0x,55%,9.4x,14.1x,5.7x,10.6x,6.2x,130%,1.8,4.8,1.6,7.3,1207073.9,92360.8,13.1,102677,491,13%,15%,39%,$625 ,$625 ,76%,58%,131%,25%,$556 ,$356 ,$417 ,65%,267.4x,"$5,883 ",$786 ,$88 ,[object Object]
Twilio,TWLO,$85.09 ,12/31/19,"$11,670 ",62%,53%,-5%,57%,7.0x,5.6x,-6%,,2008,2016,3.5x,57%,7.8x,9.1x,5.1x,7.0x,9.6x,124%,1.7,1.4,0.9,13.4,,14571.1,,,500,33%,16%,32%,"$1,324 ",,,80%,77%,-28%,"$1,467 ",$817 ,"$1,134 ",74%,-190.3x,"$10,276 ","$1,852 ","$1,394 ",[object Object]
Lightspeed POS,LSPD,$34.48 ,12/31/19,"$3,016 ",61%,64%,-22%,39%,13.6x,9.3x,-37%,,2005,2019,,100%,22.4x,27.5x,14.8x,,23.2x,,1.1,1.4,0.7,17.2,,,,,160,25%,22%,47%,$129 ,$28 ,,178%,34%,-51%,$213 ,$80 ,$105 ,48%,-125.6x,"$2,889 ",$126 ,$126 ,[object Object]
Elastic N.V.,ESTC,$50.60 ,1/31/20,"$4,080 ",60%,70%,-13%,47%,8.0x,6.0x,-21%,,2012,2018,0.7x,49%,8.4x,9.9x,5.6x,7.3x,7.9x,130%,0.9,0.9,0.6,19.2,444483.7,67525,6.6,37809,249,41%,19%,48%,$452 ,$397 ,62%,85%,70%,-37%,$476 ,$283 ,$384 ,60%,-75.7x,"$3,786 ",$294 ,$294 ,[object Object]
Cloudflare,NET,$23.39 ,12/31/19,"$7,021 ",51%,78%,,,16.4x,12.3x,-28%,,2009,2019,1.3x,97%,19.1x,22.2x,13.3x,16.4x,17.0x,,0.8,0.9,0.6,19,,,,,270,31%,27%,56%,$335 ,,,118%,44%,-36%,$390 ,$221 ,$287 ,49%,,"$6,385 ",$636 ,$636 ,[object Object]
Smartsheet,SMAR,$40.21 ,1/31/20,"$4,724 ",51%,80%,-10%,41%,12.1x,9.1x,-5%,,2005,2018,2.2x,73%,13.2x,15.4x,9.3x,11.2x,11.6x,135%,0.6,0.5,0.5,23.9,45421.8,,,3380,204,36%,18%,64%,$314 ,$284 ,54%,87%,58%,-38%,$345 ,$208 ,$270 ,53%,-154.0x,"$4,157 ",$566 ,$566 ,[object Object]
Bill.com,BILL,$31.18 ,12/31/19,"$2,255 ",50%,75%,,,11.6x,,-7%,,2006,2019,0.8x,50%,12.0x,14.0x,8.4x,11.6x,11.2x,,1.5,1.5,1.1,10.9,,2268.4,,1525,,33%,33%,29%,$156 ,$131 ,62%,70%,71%,-20%,$161 ,$103 ,$134 ,58%,,"$1,872 ",$383 ,$383 ,
Slack,WORK,$24.93 ,1/31/20,"$13,721 ",49%,87%,-10%,39%,16.7x,12.4x,0%,,2009,2019,0.6x,65%,17.8x,20.6x,12.6x,15.3x,14.5x,132%,0.7,0.5,0.6,21.2,81245.5,16035,5.1,6549,341,51%,28%,57%,$727 ,$727 ,49%,63%,78%,-50%,$777 ,$487 ,$630 ,57%,-205.6x,"$12,952 ",$768 ,$768 ,[object Object]
Coupa Software,COUP,$129.06 ,1/31/20,"$8,234 ",49%,64%,14%,63%,18.0x,14.2x,18%,93%,2006,2016,3.7x,74%,18.5x,21.1x,13.1x,16.8x,20.4x,,0.9,1,0.6,19.9,,,,,286,23%,17%,38%,$445 ,,,124%,39%,-14%,$457 ,$299 ,$389 ,50%,146.7x,"$8,216 ",$767 ,$17 ,
Shopify,SHOP,$345.97 ,12/31/19,"$40,281 ",47%,52%,1%,48%,17.5x,13.1x,8%,,2004,2015,12.4x,62%,18.7x,24.0x,13.4x,17.5x,25.6x,,1.6,3.9,0.8,14.5,,,,,369,20%,12%,26%,"$2,020 ",$732 ,37%,86%,54%,-6%,"$2,160 ","$1,375 ","$1,578 ",47%,2909.7x,"$37,826 ","$2,455 ","$2,455 ",[object Object]
Cloudera,CLDR,$7.58 ,1/31/20,"$2,177 ",47%,73%,,,2.0x,1.8x,-5%,,2008,2017,0.4x,63%,2.0x,2.1x,1.4x,2.0x,2.0x,,0.5,0.5,0.3,35.9,,,,,318,32%,16%,56%,$846 ,$731 ,49%,139%,33%,-30%,$835 ,$578 ,$794 ,66%,,"$1,693 ",$483 ,$483 ,
Okta,OKTA,$117.10 ,1/31/20,"$14,193 ",45%,73%,6%,51%,19.2x,14.4x,11%,,2009,2017,5.0x,83%,20.5x,23.4x,14.9x,17.7x,20.3x,119%,0.6,0.7,0.5,25.3,692448,158589.1,4.4,79748,276,26%,19%,55%,$669 ,$634 ,46%,90%,50%,-27%,$714 ,$461 ,$586 ,47%,381.3x,"$13,728 ","$1,403 ",$465 ,[object Object]
MongoDB,MDB,$123.85 ,1/31/20,"$7,028 ",44%,72%,-9%,36%,12.7x,9.8x,-9%,,2007,2017,3.8x,69%,12.2x,14.3x,8.9x,11.8x,12.4x,,1.2,1.5,0.9,14,,35130,,27705,288,34%,17%,37%,$494 ,$471 ,46%,87%,51%,-33%,$475 ,$341 ,$421 ,62%,-167.8x,"$6,041 ",$986 ,$986 ,[object Object]
Fastly,FSLY,$18.21 ,12/31/19,"$1,706 ",44%,57%,,,6.1x,4.7x,-15%,,2011,2019,0.8x,54%,6.8x,,5.0x,6.1x,8.7x,136%,1.6,2.1,0.9,13.3,,-25412.4,,,385,22%,22%,37%,$235 ,,,124%,36%,-24%,$261 ,$163 ,,,,"$1,604 ",$131 ,$101 ,
Anaplan,PLAN,$28.09 ,1/31/20,"$3,753 ",42%,75%,-9%,33%,8.0x,6.1x,-6%,,2008,2018,1.2x,45%,8.8x,9.9x,6.5x,7.4x,8.6x,,0.6,0.6,0.4,28.7,,,,255714,249,21%,22%,71%,$392 ,$358 ,50%,85%,49%,-38%,$430 ,$277 ,$348 ,45%,-114.8x,"$3,443 ",$309 ,$309 ,
2U,TWOU,$19.49 ,12/31/19,"$1,240 ",42%,,-11%,30%,1.8x,1.6x,19%,,2008,2014,,28%,2.0x,2.3x,1.5x,1.8x,,,0.6,0.4,,,,,,,249,22%,23%,50%,$652 ,,,127%,33%,-25%,$732 ,$460 ,$574 ,40%,-19.9x,"$1,316 ",$170 ,($77),
Avalara,AVLR,$67.81 ,12/31/19,"$5,290 ",40%,69%,3%,43%,10.3x,8.4x,13%,,1999,2018,1.9x,73%,11.2x,12.6x,8.4x,10.3x,12.1x,111%,0.7,0.9,0.5,25.2,230619.9,55990.3,4.1,33361,217,24%,17%,43%,$430 ,$399 ,40%,123%,33%,-14%,$468 ,$307 ,$382 ,41%,401.9x,"$4,823 ",$466 ,$466 ,
DocuSign,DOCU,$87.90 ,1/31/20,"$15,774 ",38%,75%,4%,42%,13.0x,9.9x,6%,-4%,2003,2018,2.3x,95%,14.2x,16.0x,10.7x,11.8x,14.3x,,0.6,0.7,0.4,28.7,,,,,275,19%,13%,59%,"$1,099 ","$1,032 ",38%,110%,34%,-15%,"$1,197 ",$798 ,$973 ,39%,362.4x,"$15,583 ",$656 ,$190 ,
Atlassian Corporation,TEAM,$132.77 ,12/31/19,"$33,320 ",37%,84%,35%,71%,18.2x,14.9x,49%,41%,2002,2015,4.8x,86%,19.7x,22.8x,15.0x,18.2x,17.9x,,1.5,2.7,1.2,9.7,,13600.4,,5573,383,42%,15%,17%,"$1,634 ",$914 ,50%,93%,39%,10%,"$1,772 ","$1,195 ","$1,415 ",36%,66.0x,"$32,254 ","$1,937 ","$1,066 ",[object Object]
Everbridge,EVBG,$103.11 ,12/31/19,"$3,529 ",37%,68%,-2%,35%,13.1x,10.5x,-2%,,2002,1999,,84%,15.0x,17.1x,11.5x,13.1x,16.9x,,0.8,0.8,0.5,22.3,,126606.9,,,289,23%,22%,42%,$228 ,,,84%,43%,-18%,$261 ,$167 ,$200 ,36%,-1142.7x,"$3,428 ",$531 ,$101 ,
Zscaler,ZS,$62.80 ,1/31/20,"$8,036 ",36%,80%,5%,42%,17.2x,13.4x,-2%,-41%,2007,2018,2.3x,71%,18.9x,21.3x,14.4x,16.0x,18.0x,,0.6,0.5,0.4,26.7,,,,,245,20%,29%,61%,$405 ,,,56%,65%,-30%,$446 ,$297 ,$360 ,49%,402.7x,"$7,651 ",$384 ,$384 ,
PagerDuty,PD,$15.69 ,1/31/20,"$1,212 ",36%,86%,-4%,32%,4.2x,3.4x,0%,,2010,2019,0.4x,27%,4.7x,5.2x,3.6x,2.1x,4.2x,122%,0.5,0.5,0.4,26.8,,,,,257,30%,27%,54%,$183 ,,,76%,47%,-26%,$206 ,$135 ,$166 ,42%,-143.4x,$860 ,$351 ,$351 ,[object Object]
Salesforce.com,CRM,$134.21 ,1/31/20,"$119,040 ",35%,75%,22%,56%,5.7x,4.8x,31%,32%,1999,2004,,69%,5.9x,6.7x,4.5x,5.4x,6.1x,,0.6,0.7,0.5,25.3,,,,,510,17%,10%,48%,"$19,404 ",,,134%,26%,-1%,"$20,046 ","$14,412 ","$17,098 ",29%,30.8x,"$113,766 ","$7,947 ","$5,274 ",
The Trade Desk,TTD,$166.98 ,12/31/19,"$7,610 ",35%,,4%,38%,8.8x,7.1x,-19%,-64%,2009,2016,5.8x,53%,8.5x,11.1x,6.6x,8.8x,,,5.7,5.7,,,,,,,678,15%,19%,20%,$863 ,,,61%,56%,24%,$837 ,$641 ,$661 ,39%,306.5x,"$7,355 ",$254 ,$254 ,[object Object]
Veeva Systems,VEEV,$155.86 ,1/31/20,"$23,159 ",34%,70%,39%,73%,16.7x,13.8x,13%,44%,2007,2013,,89%,17.7x,20.0x,13.7x,15.8x,19.7x,,1.8,2.7,1.2,9.8,,,,,421,13%,12%,19%,"$1,246 ",,,137%,25%,26%,"$1,321 ",$929 ,"$1,104 ",28%,51.0x,"$22,072 ","$1,086 ","$1,086 ",
Ringcentral,RNG,$218.74 ,12/31/19,"$19,053 ",34%,74%,2%,36%,17.0x,13.8x,-7%,-39%,1999,2013,,88%,18.9x,21.2x,14.6x,17.0x,19.9x,,0.6,0.7,0.5,25.8,,,,,287,15%,16%,50%,"$1,011 ",$917 ,33%,101%,34%,-8%,"$1,123 ",$754 ,$902 ,34%,954.8x,"$19,097 ",$343 ,($44),
AppFolio,APPF,$90.67 ,12/31/19,"$3,088 ",34%,61%,4%,37%,9.7x,7.9x,9%,-57%,2006,2015,7.5x,63%,11.5x,12.1x,8.9x,9.7x,14.7x,,2.3,,1.4,8.5,,,,,255,16%,14%,21%,$269 ,,,103%,33%,0%,$319 ,$201 ,$256 ,35%,342.9x,"$3,086 ",$50 ,$2 ,[object Object]
Zendesk,ZEN,$61.70 ,12/31/19,"$6,994 ",33%,73%,4%,37%,6.7x,5.3x,7%,16%,2007,2014,,66%,7.6x,8.6x,5.9x,6.7x,8.1x,116%,0.6,0.8,0.5,26.4,,30091.8,,,262,16%,15%,48%,$919 ,,,81%,41%,-14%,"$1,049 ",$688 ,$816 ,36%,241.2x,"$6,994 ",$483 ,,[object Object]
Rapid7,RPD,$37.13 ,12/31/19,"$1,864 ",33%,72%,-11%,22%,4.5x,3.7x,4%,,2000,2015,1.4x,57%,4.9x,5.6x,3.9x,4.5x,5.3x,,0.6,0.9,0.4,27.6,,100513.9,,18773,229,24%,14%,49%,$366 ,$169 ,35%,174%,19%,-13%,$400 ,$275 ,$326 ,34%,-50.3x,"$1,810 ",$239 ,$54 ,
ServiceNow,NOW,$265.05 ,12/31/19,"$50,306 ",33%,78%,28%,61%,11.3x,8.9x,36%,54%,2004,2012,,74%,13.1x,14.4x,10.2x,11.3x,13.1x,97%,0.6,0.7,0.5,24.6,,,,,368,21%,10%,44%,"$3,807 ","$3,596 ",35%,109%,30%,3%,"$4,417 ","$2,861 ","$3,460 ",33%,51.2x,"$49,746 ","$1,691 ",$560 ,[object Object]
Pluralsight,PS,$10.19 ,12/31/19,"$1,445 ",32%,79%,-9%,23%,3.8x,3.0x,-15%,,2004,2018,,29%,4.2x,4.7x,3.3x,3.8x,4.2x,,0.5,0.4,0.4,31,,,,,183,,25%,64%,$355 ,,,77%,42%,-44%,$394 ,$269 ,$316 ,36%,-51.5x,"$1,493 ",$422 ,($48),
8x8,EGHT,$12.79 ,12/31/19,"$1,311 ",32%,53%,-31%,1%,2.7x,2.2x,-36%,,1987,1997,,48%,2.9x,3.3x,2.3x,2.7x,4.4x,,0.8,0.6,0.4,28.8,,,,,270,17%,19%,53%,$474 ,$411 ,33%,168%,19%,-36%,$515 ,$359 ,$418 ,24%,-10.8x,"$1,383 ",$215 ,($73),[object Object]
HubSpot,HUBS,$121.53 ,12/31/19,"$5,261 ",29%,81%,10%,39%,5.5x,4.5x,13%,26%,2005,2014,,59%,6.2x,6.9x,5.0x,5.5x,6.2x,100%,0.5,0.6,0.4,28.5,146395.1,-2054.9,-71.2,29367,186,23%,14%,49%,$744 ,$716 ,31%,83%,35%,-4%,$837 ,$576 ,$674 ,32%,68.2x,"$4,640 ",$961 ,$620 ,[object Object]
Q2 Holdings,QTWO,$55.05 ,12/31/19,"$2,665 ",29%,48%,-4%,25%,7.2x,5.8x,0%,,2005,2014,,60%,8.5x,9.4x,6.8x,7.2x,14.1x,120%,1.4,1.8,0.7,17.6,,,,,317,23%,18%,19%,$347 ,,,98%,30%,-25%,$409 ,$268 ,$315 ,31%,-211.3x,"$2,958 ",$132 ,($293),[object Object]
Tenable Holdings,TENB,$20.82 ,12/31/19,"$2,070 ",29%,81%,-9%,20%,4.3x,3.5x,-14%,,2002,2018,0.6x,58%,4.8x,5.2x,3.8x,4.3x,4.7x,,0.4,0.4,0.3,36.4,,45286.7,,,268,23%,22%,65%,$388 ,,,74%,39%,-28%,$436 ,$300 ,$354 ,33%,-58.0x,"$1,857 ",$212 ,$212 ,
BlackLine,BL,$48.66 ,12/31/19,"$2,739 ",29%,81%,7%,36%,7.2x,6.0x,7%,320%,2001,2016,2.0x,71%,7.8x,8.7x,6.3x,7.2x,7.8x,110%,0.5,0.5,0.4,27.5,,273516.3,,,308,13%,19%,55%,$321 ,,,117%,25%,-6%,$348 ,$249 ,$288 ,27%,119.8x,"$2,516 ",$607 ,$223 ,
Paycom Software,PAYC,$181.65 ,12/31/19,"$10,689 ",29%,85%,20%,49%,11.7x,9.6x,13%,21%,1998,2014,,55%,13.7x,14.4x,11.0x,11.7x,12.9x,93%,1.6,1.6,1.3,9,,,,,232,9%,15%,26%,$773 ,$190 ,29%,90%,32%,31%,$905 ,$601 ,$737 ,30%,70.1x,"$10,588 ",$133 ,$101 ,
